userName,score,at,content
Muhamad Uji,5,2025-12-06 14:49:57,sangat baik dan cepat penanganan nya
Vidiyaramadani Ramadani,5,2025-12-06 14:45:12,terimakasih
Sukamto Mahameru,5,2025-12-06 14:39:10,sudah bisa beli token sangat membantu
Hermi Oritjes Selan,5,2025-12-06 14:38:18,"Aplikasi PLN Mobile sangat bagus, belanja token sangat murah"
Wiwin Pristiana,5,2025-12-06 14:31:34,pengisian berfungsi dengan baik
Musdalipah,5,2025-12-06 14:30:50,"Listrik di kantor pernah mendadak mati. Setelah membuat laporan pengaduan di PLN Mobile, petugas dari PLN dengan segera menghubungi saya mengenai kejadian dan meminta share lokasi. Beberapa menit kemudian petugas dari PLN datang dan segera memperbaikinya tanpa biaya apapun. Terima kasih ğŸ™ŒğŸ™Œ"
ina Muthmainnah,5,2025-12-06 14:20:21,memudahkan transaksi. keren. semoga harga listrik gak naik
budi liwa,5,2025-12-06 14:20:04,makin mudah digunakan
Fikri Alifatkhur,1,2025-12-06 14:14:23,begini saya melaporkan bahwa saat saya melaporkan pemadam listrik disekitar rumah saya lingkungan saya sudah 3 kali ditolak dengan alasan tidak jelass.diaplikasi PLN mobile ini.pemadam listrik dari siang sampe malam tidak ada penanganan nya heran saya
Wulan Eka,5,2025-12-06 14:11:49,pelayanan sangat baik dan cepat. sesuai dengan prosedur
Diah septiani Nurbaya,5,2025-12-06 14:11:32,terimakasih
robet rivai,5,2025-12-06 14:04:48,"Thanks PLN Mobile memberikan kemudahan dalam mengisi token, perubahan daya, pasang baru, simulasi pasang baru, pengisian mobil listrik, migrasi paskabayar, dan history pemakaian kwh"
sepri yadi,5,2025-12-06 14:03:03,mantap pokok nya.. sekarang semenjak ada pln mobile pengaduan bisa lebih cepat di tangani...ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
DORI FANALDO,5,2025-12-06 14:02:13,"Aku paling sering gunain fitur catat meternya, asli gampang banget, ga perlu kawatir lg masalah tagihan listrik tiap bulan"
Rahmi Jumiati,5,2025-12-06 13:57:12,Proses dan pelayanan PLN Meranti Selatpanjang sangat bagus dan cepat .Terimakasih ğŸ™
Andriy,1,2025-12-06 13:55:47,"keluhan gak ditanggapi, jadwal giliran padam tidak adil. aplikasi gak guna. gak ada manfaatnya sama sekali. sama aja min. mau di teruskan ke dirut PLN pun gak akan ada tindak lanjut. udah malam ke 4 padam. total udah lebih 60 jam padam. benar2 gak adil jadwal pemadaman bergilir nya. PLN memang gak pernah becus dalam menangani keluhan pelanggannya. kalo ada setengah bintang pun gak layak untuk di kasih rating"
Humaidi Bakrie,5,2025-12-06 13:50:52,"Di infokan oleh tetangga tentang aplikasi ini , sangat membantu . Fitur nya lumayan lengkap."
Rici Sugianto,5,2025-12-06 13:43:21,makasih pak PLN selalu mambantu
Raysani,5,2025-12-06 13:40:56,mudah banget isi token keren
Rayhana Azia,5,2025-12-06 13:38:08,gampang bayar tagihan listrik
Karina Rahmawati,5,2025-12-06 13:37:25,petugas dtg cepat dan terkonfirmasi
Dewa Perang,5,2025-12-06 13:34:35,aplikasi ini sangat membantu untuk berkomunikasi.transaksi dan melayani.terima kasih
Hermansyah Syah,5,2025-12-06 13:32:23,keren abiezzzzz...
Maria Berhandus,5,2025-12-06 13:29:55,cepat pelayanan
Htn Jibril,5,2025-12-06 13:22:27,cara cepat
Ronal Apriyandi,5,2025-12-06 13:21:17,pelayanan ya satset mantep sangat membantu terimakasih
senja23 lembayung,5,2025-12-06 13:20:56,cepat tanggap saat dibutuhkan bantuan kelistrikan
Ape,5,2025-12-06 13:20:07,Dengan adanya aplikasi mobile ini bisa mempermudah kami dalam pelaporan kendala kelistrikan di rumah kami sehingga penanggananya sangat cepat di respon dan juga fitur2 pembelian listrik mudah tersedia menunya terima kasih PLN mobile kami pelanganan setia sangat puas.
Ricky Jonatan,5,2025-12-06 13:18:09,PLN mantap petugas ramah dan cepat sigap
Ipan idr official,5,2025-12-06 13:15:52,aplikasi nya sangat membantu sekali
Andreas Coki,5,2025-12-06 13:13:45,pln sangat baik dalan proses pelanyanan
Eddy Suseno,5,2025-12-06 13:06:44,sangat mudah
Agus Muharno,5,2025-12-06 13:06:22,Saya senang dengan aplikasi ini
Altrida Bella,5,2025-12-06 13:06:04,terimakasih sangat membantu sekali
irwan aira putri,5,2025-12-06 13:01:16,pelayanan dan respon nya cepat. Terima kasih PLN dan tim perbaikan sukses dan sehat selalu. Mantab PLN
Natalia Indriyani Sianipar,5,2025-12-06 13:01:16,"pelayanan sangat cepat, petugas ramah. terima kasih"
Muh. Adrian Prama,5,2025-12-06 13:00:25,keragaman fitur pada aplikasi ini sangat membantu kami dalam masalah kelistrikan
Amy Fitria,5,2025-12-06 12:54:19,"aplikasi yang sangat membnatu, mudah bngettt. terus lah inovasi terbaik ya pln, keren kali loh.."
Ainun Adhika,5,2025-12-06 12:49:39,Sy sudah pernah menggunakan fitur home charging services dan responsnya sangat cepat
Ikrabul Watoni,5,2025-12-06 12:48:18,PLN terbain fastrespon dan memudahkan pelanggan
Arshaka Rafanza,5,2025-12-06 12:45:12,PLN mobile sangat keren dan membantu
Dwi Sigit Sutrisno,5,2025-12-06 12:41:44,Aplikasi yang sangat berguna dalam masalah kelistrikan. Apalagi dengan update terbaru semua semakin mudah dalam satu genggaman.
Queen Arra,5,2025-12-06 12:40:19,Penanganan cepat dan tanggap ğŸ‘ğŸ‘ğŸ‘
Yurna Liza,5,2025-12-06 12:39:36,terimakasih aplikasi pln mobile sangat akurat dan mudah di pelajari serta banyak fiturÂ² sprti pembelian token listrik juga penangan nya sangat cepat ketika kwh bermasalah terimakasih.
kusumawati purnomo,5,2025-12-06 12:36:10,pln mobile membantu dalam pembelian token dan pembayaran rekening
Suhadi Adi,5,2025-12-06 12:36:01,Segala mslh apapun di klistrikkan makin mudah ada penanganan nya semenjak ada Aplikasi PLN Mobile
fallentin rumaikewi,5,2025-12-06 12:35:50,"fitur - fitur yang selalu di terupdate sangat bagus, semuanya menjadi mudah"
asep Yun sujana,5,2025-12-06 12:33:25,pln mobile memang sangat membantu untuk keperluan kelistrikan
Awing 69,5,2025-12-06 12:28:07,pln mobile saat ini sudah baik.mudah mudahan kedepan nya lebih baik lagi...pln mobile ok.
Ika Rafikaa,5,2025-12-06 12:27:34,"Sangat Membantu dan Praktis! memudahkan dalam beli token, bayar tagihan, sampai cek riwayat penggunaan listrik semuanya bisa dilakukan dengan cepat. Tampilan aplikasinya juga mudah dipahamiğŸ‘ğŸ‘"
Hafiz Hafizan,5,2025-12-06 12:26:58,"terimakasih PLN mobile., aplikasinya sangat membantu., terimakasih Jabar caang., terimakasih ULP Rajapolah., listrikku sudah menyalağŸ™"
Wahyu Tumitah,5,2025-12-06 12:25:43,terimakasih pln sudah membantu .hujan2 dibelain buat ganti meteran
I Made Budiarta,5,2025-12-06 12:23:51,tolong ditambah petugas lapangan agar penanganan lebih cepat dan fast reaspond
Ija Pajairi,5,2025-12-06 12:18:15,sangat bermanfaat
Ragiling s.n,5,2025-12-06 12:17:32,"sangat mudah digunakan, selalu beli pulsa listrik dari aplikasi pln mobile. Mantapp ğŸ‘ğŸ‘"
Sadewa Sudirman,5,2025-12-06 12:14:57,sangat bermanfaat
Furqan Bulqini,5,2025-12-06 12:13:11,terbaik PLN
Inez Pricilla,2,2025-12-06 12:11:31,matinya 3hari idup cuma 23jam TOP perbatasan geceu Ajun Banda Aceh ğŸ’ªğŸ»
Hari Yanto,5,2025-12-06 12:09:25,baik
Denx Dan,5,2025-12-06 12:09:21,aplikasinya sangat membantu
furkon bulkini,5,2025-12-06 12:07:39,Kinerja & Transformasi Energi untuk Indonesia lebih Maju
Afriyandi aan,5,2025-12-06 12:06:19,sangat baik respon cepat
Rolita APl,5,2025-12-06 12:01:51,PLN Mantap
Edwin Giantara06,5,2025-12-06 12:00:46,"pln mobile, enak buat transaksi pembelian token dan lebih mudah"
Rangga Yudhistira,5,2025-12-06 12:00:11,"PLN mobile, buat transaksi pembelian token lebih mudah ğŸ‘Œ"
Latif.Pratama TE,5,2025-12-06 11:57:39,cepat respon dalam pelaporan pengaduan
Yemerson Oematan,5,2025-12-06 11:54:55,"Cara Simpel & Mudah dalam Genggaman Yang Membantu kita Pengaduan Gangguan, Pasang baru, Tambah daya dan masi banyak lagi ğŸ’¡ğŸ’¡ğŸ’¡ğŸš€ğŸš€"
Aurellia Saphira,5,2025-12-06 11:51:37,mantap
Nisa Nizan,5,2025-12-06 11:50:48,terima kasih PLN Rajapolah telah membantu proses masalah listrik .. ULP Rajapolah oke
Zainal Ubaidillah,5,2025-12-06 11:42:57,petugas ramah dan pelayanan cepat
Dhecaro Tika,5,2025-12-06 11:42:22,Dengan adanya aplikasi PLN dapat mempermuah melakukan laporan msalah listrik. petugas nya ramah dan respon nya cepat
Ru Lly,5,2025-12-06 11:40:11,aplikasi nya bagus respon nya cepet
Febrianti Tuzzahra Ramadhani,5,2025-12-06 11:25:43,mempermudah urusan kelistrikan. mantap
Amelia Syantik,5,2025-12-06 11:25:38,Dengan adanya Aplikasi PLN Mobile dapat mempermudah melakukan pengaduan masalah listrik
Ananda Alyn FR,5,2025-12-06 11:23:38,mantap
Dori Saputra,5,2025-12-06 11:18:33,"mempermudah pengaduan maslah listrik dan pembelian token,PLN terbaikğŸ‘ğŸ‘ğŸ‘"
Ahmad Toha,5,2025-12-06 11:16:13,pelayanan sangat cepat dan tepat
arni cinta,5,2025-12-06 11:12:42,terimakasih
Rahmat Fauzi,5,2025-12-06 11:11:57,"dengan PLN ada nya aplikasi PLN mobile, semua terasa lebih mudah ,baik untuk membeli token dan pengaduan masalah listrik, pokoknya PLN mobile mantap sukses selalu ğŸ‘ğŸ‘"
Andrean,5,2025-12-06 11:11:35,pelayanan cepat dan mudah direspon
Soklin Saputra,5,2025-12-06 11:08:04,"gerak cepat ,langsung selesai"
Octavia Redian,5,2025-12-06 11:07:57,mantaaap maen bola
Windi Anggita,5,2025-12-06 11:07:36,"cepat, tanpa ribet sat set"
Andy Syahputra,5,2025-12-06 10:57:46,sangat praktis dan proses cepat
Enab,5,2025-12-06 10:48:41,aplikasi PLN mobile sangat lah bagus nan bermanfaat
Sela Puspita,5,2025-12-06 10:48:29,"Aplikasi yang sangat membantu sekali,bisa untuk melihat tagihan bulan depan melalui swabcam ,bisa juga untuk bayar listrik bulanan ğŸ‘ğŸ»ğŸ‘ğŸ»"
Fayyad Hakim,5,2025-12-06 10:47:17,gampang digunakan
Bagus Indra Wijaya,5,2025-12-06 10:46:37,baik
Said Amir (Mimbaba),5,2025-12-06 10:46:19,Alhamdulillah petugas di lapangan sangat fast respon..kami di Kabupaten Sorong kecamatan aimas berterima ksh kepada petugas lapangannya..TOP lahğŸ‘ğŸ™ğŸ™ğŸ™
Cacaaa _Oktaviaa,5,2025-12-06 10:43:56,pln mantap
Gafit Z,5,2025-12-06 10:41:33,trima kasih
Urang Manggar,1,2025-12-06 10:41:11,"layanan PLN dilokasi saya sangat buruk, setiap hari selalu padam listrik dan sering sekali terjadi trouble, tolong di tindaklanjuti, lokasi PLN Tarempa, Kepulauan Anambas."
Dwi Haryanto,5,2025-12-06 10:39:13,PLN MOBILE.MUDAH BELI TOKEN PENGADIAN LISTRIK DLL
Umi Kawaka,5,2025-12-06 10:31:28,"Aplikasi PLN Mobile ini sangat mempermudah saya dalam segala urusan listrik. Mulai dari pembelian token, pembayaran tagihan, sampai lapor gangguan, semua bisa dilakukan dalam satu genggaman. Prosesnya cepat, user interface-nya juga mudah dipahami. Lima bintang untuk aplikasi yang super bermanfaat ini! Terima kasih PLN!"
Awwalia Nur Khasanah,5,2025-12-06 10:27:59,Pelayanan bagus
Muhammad Syaputra,5,2025-12-06 10:27:42,terimakasih aplikasi ini sangat membantu dan mudah digunakan dimana pun
dwi supraptiwi hadiutami,5,2025-12-06 10:26:49,keren fast respon terima kasih
agung cahyogi,5,2025-12-06 10:26:24,mantulll
Irma Indrayani,5,2025-12-06 10:24:02,good job
Adhye Chicozz,1,2025-12-06 10:22:10,"Sangat-sangat tidak berguna, seandainya ada penilaian bintang dibawah 1 itu sangat pantas"
Muhammad Kosim,5,2025-12-06 10:20:22,muuaannnnntap pokonya
Rachel 002,5,2025-12-06 10:18:42,APLIKASI INI SANGAT BAGUS PROSESNYA CEPAT MANTAP
R Adam,5,2025-12-06 10:17:19,terbaik
Asmelia Lua,5,2025-12-06 10:16:52,PLN mobile memudahkan untuk melakukan pembelian token karena adminnya murah bangettt. terimakasihhh PLN
Robinson Purba,5,2025-12-06 10:16:17,"petugasnya harap di kondisikan semua, apabila ada pemadaman listrik petugasnya agak lamban dalam penanganan nya."
vivi indriani,5,2025-12-06 10:12:50,PLN sukses menerangi negeri
Dea Alfera Rianty,5,2025-12-06 10:10:42,mantap segala jenis pelayanan di PLN semua ada di PLN Mobile
PERPAK BOCOR,5,2025-12-06 10:08:24,mantap petugas siap siaga Joss
Wowo Arbak,5,2025-12-06 10:08:08,Aplikasinya sangat membantu untuk swacam mandiri setiap bulan. banyak promo vocher juga. Terimakasih PLN.
Emi Faridah,5,2025-12-06 10:06:43,"tanggap laporan dari kendala masyarakat, terima kasih semoga pelayannnya semakin mudah dan cepat"
Veni Rahayu,5,2025-12-06 10:04:00,"pln mobile aplikasi yg sangat lengkap dengan fitur yang mudah dipahami, mantabğŸ‘ğŸ»ğŸ‘ğŸ»"
Roki Saputra,5,2025-12-06 10:02:32,"cepat ditangani oleh petugas, terimakasih pln"
Ilham Marziz,5,2025-12-06 10:00:22,pln mobile sangat mantap poll dan sangat membantu
Olga Olvianda,5,2025-12-06 09:58:06,Mempermudah masyarakat dlm transaksi pembayaran listrik.. terima kasih PLN mobile ğŸ‘
Aldian Aldian,5,2025-12-06 09:53:29,saya pakai pln mobile lebih mudah
Yaku DJ,5,2025-12-06 09:51:34,"Transaksi cepat, konsep penggunaan mudah dipahami, informasi produk jelas."
Syifa Salsabila,5,2025-12-06 09:50:45,bagus bisa beli listrik online
plts Treweng,5,2025-12-06 09:44:13,ok
tuti mildasari,4,2025-12-06 09:43:16,pelayanan lewat aplikasi PLN nya cepat.. terimaksih
Alfiani 2727,5,2025-12-06 09:43:12,saya sangat puas dengan layanan nya..petugasnya sangat sigap dalan menangani masalah meteran saya
Muhammad Zaini,5,2025-12-06 09:41:28,sangat membantu
Lussy Dhama susanti,5,2025-12-06 09:40:41,pelayanan bagus dan cepat apalagi dalam menangani gangguan listrik semoga kedepannya lebih baik lagi ğŸ‘ğŸ‘
Rudi Zamani,5,2025-12-06 09:39:12,"sangat bermanfaat, respon cepat dan saya berterima kasih atas pelayanan PLN."
Jamaliah Jamaliah,5,2025-12-06 09:37:02,pln mobile mudah digunakan dan sangat membantu ğŸ‘
ade oenye,5,2025-12-06 09:32:25,setiap laporan segera ditinjak lanjuti dengan pelayanan yang baik..
Siti Istikanah,5,2025-12-06 09:29:02,PLN Mobile memudahkna
Elizabet Budikasi,5,2025-12-06 09:26:07,Wow aplikasi yang sangat membantu ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Syaqila Armayama,5,2025-12-06 09:25:43,sangat membantu dalam proses pembelian dan pemvayaran tagihan listrik
Bambang Permadhie,5,2025-12-06 09:21:26,pelayanan mantap
Agus Subiyanto,5,2025-12-06 09:20:28,APLIKASI PLN MOBILE SANGAT EFISIEN DAN CEPAT SEKALI MEMBANTU SAYA DAN MASYARAKAT MENGENAI HAL KELISTRIKAN DAN PEMBAYARAN DI APLIKASINYA.
seryus dhafon,5,2025-12-06 09:19:25,pelayanan ULP teluk dalam sangat buruk dan memprihatinkan sekali warga dan menyisakan kami di area kec. matan dan pendesaan
Lery Moniaga,5,2025-12-06 09:17:22,ğŸ‘ğŸ¾
Septiana Ningsih16,1,2025-12-06 09:10:30,"RESPON LAMA , LAPORAN TIDAK DI TINDAKLANJUTI"
Nurin Q,5,2025-12-06 09:10:13,"Dulu kalau kau cek tagihan atau beli token harus keluar rumah, sekarang semua bisa dari PLN Mobile. sangat praktis, cepat, dan mudah digunakan. pengaduan juga ditangani dengan baik. Saya merasa terbantu sekali, aplikasi ini benar-benar solusi untuk pelanggan PLN.mantapp"
Almahyra Laviska,5,2025-12-06 09:08:48,mantap sekali
Simon Manek,5,2025-12-06 09:08:37,laynan dari pln sangat baik mudah dan cepat pln terbaik
Ellohayon Wolo,5,2025-12-06 09:06:40,aplikasi yang sangat membantu saya untuk melaporkan gangguan listirk
Sukmawati Karpelang,5,2025-12-06 09:02:50,sangat membantu kami pelanggan listrik
Roslina,5,2025-12-06 09:01:14,mempermudah transaksi
Adrianus Mau,5,2025-12-06 09:00:17,terima kasih pln mobile dengn aplikasi ini sangat membantu kami
jun arab,5,2025-12-06 08:59:45,"cepat respon, terimakasih sudah banyak membantu pelangganğŸ™"
abdul yusron,5,2025-12-06 08:58:42,"dimana saja mudah tanpa ribet, untuk lapor keluhan mudah karena aplikasinya keren kali"
Heny Watiek,5,2025-12-06 08:55:05,"Aplikasinya sangat membantu untuk mengetahui info pasang baru,tambah daya,beli token listrik dan bayar listrik"
Eva Ruwaidah Mulyati,5,2025-12-06 08:49:33,"Aplikasi yang sangat membantu sekali, mudah digunakan dan dapat di akses di mana saja. Thanks PLN Mobileee"
nur alfillah,5,2025-12-06 08:48:48,pln sangat sigap membantu
Indradewi Sukri,5,2025-12-06 08:46:31,"Alhamdulillah aplikasi Pln mobile banyak membantu urusan listrik. Bisa cek dan bayar tagihan juga bisa cek simulasi biaya penambahan daya listrik. Untuk prabayar bisa isi token 5 ribuan. Kalau ada gangguan listrik tinggal klik dan lapor aja, gak perlu ribet keluar rumah atau ke kantornya. Tampilannya juga bagus banget gak terlalu mencolok. Pokoknya membantu banget buat urusan listrik sehari hari. ğŸ‘ untuk Pln mobile."
Rizky Ananda,5,2025-12-06 08:45:56,awesome!
Muhammad Azka,5,2025-12-06 08:45:23,bagus dan menarik membantu
DEDI SASMITA,5,2025-12-06 08:42:22,pelayanan bagus
Galih Ridho,5,2025-12-06 08:39:44,ok
Nadila Ajahh,5,2025-12-06 08:35:02,pemasangan baru mudah dan mudah untuk saya membeli pulsa ğŸ‘ğŸ‘
Yayat Karung,5,2025-12-06 08:35:00,pln mobile mantap...ğŸ‘ğŸ‘ğŸ‘
Dim 06,5,2025-12-06 08:34:48,"terima kasih untuk pln ulp rajapolah atas penanganan nya,sangat baik dan respon cepat... ulp rajapolah the bestğŸ‘"
Yudo Sugara,5,2025-12-06 08:33:25,aplikasi PLN mobile fiturnya lengkap mudah digunakan sangat membantu
Adul Adul,5,2025-12-06 08:31:02,PLN mobile yes
Mas bro,5,2025-12-06 08:27:02,ğŸ‘ğŸ‘ğŸ‘
Hendra Yuyu,5,2025-12-06 08:26:09,aplikasi sangat membantu respon pengaduan cepat
Shinsetsu Hikari,5,2025-12-06 08:25:29,good luck
Muhamad Ramdani123,5,2025-12-06 08:21:04,"terimakasih ulp rajapolah., terimakasih jabar caang., sehat dan semangat selalu buat para petugas penyambungan ulp rajapolah., alhamdulillah listrikku sudah menyalağŸ™"
rina27 yhulia,5,2025-12-06 08:20:03,"Layanan di PLN Mobile benar-benar mempermudah banyak hal. Notifikasi jelas, transaksi selalu lancar, dan fitur-fiturnya lengkap. Sangat memuaskan untuk dipakai harian"
kabul jogem,5,2025-12-06 08:19:20,Mempermudah pelayanan
Isnari Oktafia,5,2025-12-06 08:19:11,Aplikasi PLN mobile mudah digunakan sangat membantu sayağŸ‘ğŸ»
Wiwin Winarni,5,2025-12-06 08:17:12,pln mobile sangat membantu dalam penangan gangguan
Papaanggieta Faridaathaya,5,2025-12-06 08:11:44,Dengan pln mobile lebih memudahkan untuk mengisi token dan lain2.ğŸ‘ğŸ»
Suriyadhy 094,5,2025-12-06 08:05:59,sangat bagus
Reza Syahputra,5,2025-12-06 08:05:49,Semoga ada promo menarik lagi untuk penukaran poin pln mobile nya ğŸ‘ğŸ»
Sulistianto,5,2025-12-06 07:59:30,Pelayanan cepat
Vaikal baihaki,5,2025-12-06 07:57:41,PLN TERBAIK
Dhoni,1,2025-12-06 07:57:05,"pelayan lama, petugas kaga ada yg dateng. pengaduan malah di batalkan"
Hafizah Al-machzumi,5,2025-12-06 07:56:39,apk ini sangat membantu trimakasih
Zulfan Azhar Elfaraz,5,2025-12-06 07:55:21,aplikasi terbaik...pelayanan capat akurat
Aqifah Adz tanaaz,5,2025-12-06 07:55:11,pelayanan cepat ..
Juman Zayn,5,2025-12-06 07:54:56,mantap
Bari Akbar,5,2025-12-06 07:51:37,pelayanan terbaik untuk negeri
Halim WLC,5,2025-12-06 07:51:24,Aplikasi ini sangat membantu dan mudah di akses.
Muhamad Arip,5,2025-12-06 07:50:43,pln mobile sangat membantu dalam pembayaran tagihan listrij
ressa dwi,5,2025-12-06 07:49:07,good
Suwari Suwaji,5,2025-12-06 07:38:31,"terimakasih, aplikasi ini sangat membantu dan cukup mudah digunakan"
irma novalia,5,2025-12-06 07:36:49,pelayanan baik
Febrian Duiputra,5,2025-12-06 07:31:16,aplikasi pln mobile fitur nya lengkap mudah di gunakan sangat membantu
Rofiq Wahyuda Khoirulloh,5,2025-12-06 07:28:13,mantap sekali
Restu Yoga saputra,5,2025-12-06 07:26:13,keren aplikasinya
Muhadi Raisya,5,2025-12-06 07:25:05,pln mobael memang mudah di kompirmasi sama masyarakat
Mustaqim,5,2025-12-06 07:24:46,terimakasih atas pelayananya PLN
Muhammad Yasin Arafat,5,2025-12-06 07:22:55,kami sangat puas dgn aplikasi ini
irdanelly djamal,5,2025-12-06 07:20:00,terbaekkk
M ali zainal Abidin,5,2025-12-06 07:19:48,aplikasi bagus & bermanfaat
Nofan Bagus,5,2025-12-06 07:19:46,rekomendasi
rialigiaa kh,5,2025-12-06 07:19:06,sangat baik
Aan Fuad,5,2025-12-06 07:18:55,jos
Febri Arianto,5,2025-12-06 07:15:26,aplikasi prektis
Irfan Zidni AS,4,2025-12-06 07:12:44,saya sarankan pihak PLN menggunakan QRIS dalam pembayaran untuk memudahkan masyarakat.
Nida Hafia,5,2025-12-06 07:09:14,pln Indonesia ok
Dadanmuhamad Ramdan,5,2025-12-06 07:08:25,"terimakasih ulp rajapolah., juga kepada penyambungan rajapolah. , sehat selalu buat para petugasnya., terimakasih juga jabar caang. listrikku sudah menyala"
Sri Budi,5,2025-12-06 07:06:05,sangat membantu sekali
Abdul Rahman,5,2025-12-06 07:04:32,"aplikasi bagus pemasangan kilo meter jadi mudah, kinerja bagusğŸ‘ğŸ‘ğŸ‘"
Saing Decha,5,2025-12-06 07:03:20,Terdapat info diskon dan tarif listrik
Dwi Purwati,5,2025-12-06 07:02:09,Swacem 23-30 kalau bisa ok!!!!!!
sirie doank,5,2025-12-06 06:59:55,mantap banget ğŸ™ğŸ™ğŸ™
andi achmad,5,2025-12-06 06:58:18,"terbantu sekali dengan aplikasi ini,,smoga kedepanya bisa berkembang terus"
Ifatul Afifah,5,2025-12-06 06:48:25,mantap keren
Unaisah Nisah,5,2025-12-06 06:48:17,mantap
danil anggara,5,2025-12-06 06:47:31,Hemat daya batre.
