userName,score,at,content
Ikah Atikah,5,2025-12-06 06:45:37,"alhamdulillah dengan adanya aplikasi pln mobile ini sangat terbantu sekali bisa buat pengaduan, tambah daya dan juga pasang baru."
Andi Nhurul Syifa,5,2025-12-06 06:41:00,Aplikasi PLN mobile ini sangat recommended dan bagus terdapat banyak fitur yang membantuğŸ‘
Heri Dwi Wahyuono,5,2025-12-06 06:34:36,Terima kasih pln
Wahyudi Gunantoro kusuma,5,2025-12-06 06:30:30,sangat membantu di urusan listrik. good joob
Heri Setiawan,5,2025-12-06 06:29:42,"dengan adanya aplikasi PLN mobile,,, saya pelanggan PLN makin mudah dalam mengakses pelayanan dari PLN !!! terima kasih"
Astin Bekhu,5,2025-12-06 06:27:18,Berlistrik semakin nyaman bersama PLN Mobile
Ruslan Uce,5,2025-12-06 06:25:03,bisa mengetahui pemakaian melalui catat meter mandiri
Samsuroso,5,2025-12-06 06:22:42,pengaduan sistem online lebih simple
Teguh Widodo,5,2025-12-06 06:21:29,kesenangan yg pembayaran PLN & bayar Token
Kukoh Subaktiar,1,2025-12-06 06:21:22,"saya main mobile legends dan tiba-tiba mati listrik dan bikin kalah,,"
Budi Lahama,5,2025-12-06 06:19:46,aplikasi ini memberikan kemudahan bagi pelanggan untuk mengakses layanan PLN dari mana saja dan kapan saja
Ainur Rofiqin,5,2025-12-06 06:17:42,Fitur-fitur nya sangat menarik dan mudah untuk digunakan serta pelayanan cepat dan mudah
bahkita c fernandes,5,2025-12-06 06:15:32,makin mudah adanya aplikasi pln mobile bisa melakukan pengaduan pasang baru bayar tagihan listrik pembelian token listrik
Muh. Faisal,5,2025-12-06 06:13:44,bisa mengetahui pemakaian melalui catat meter sendiri
liva maria,5,2025-12-06 06:13:11,terang dan energizer itulah Pln
Wempi Pristiandi,5,2025-12-06 06:11:32,thanks pelayanan ğŸ‘
Feni Bros,5,2025-12-06 06:09:26,sgt memudahkan dlm pembelian token listrik dan berhadiah pula
pees ku,5,2025-12-06 06:05:42,pln mobile mantap
Vivi Marlina,5,2025-12-06 06:05:38,PLN terbaik
Teguh setyaji,5,2025-12-06 06:03:29,dengan adnya aplikasi pln mobil pelayanan cepat dan mudah trimakasih
Rizal Channel,5,2025-12-06 06:01:50,"aplikasinya bagus, sangatmembantu proses pasang baru pun cepat, terimakasihpln sukses terusğŸ‘"
Muhammad Basri,5,2025-12-06 06:00:05,bisa mengetahui diskon dan tarif listrik
"Rafika Yanti Tambunan, SKM",5,2025-12-06 05:58:08,selalu membantu untuk pembayaran online.. terbaik
altaf nabil,5,2025-12-06 05:50:43,pln mobile sangat membantu Anda dalam hal kelistrikan dn lain lain
Nurlindah Indah,5,2025-12-06 05:46:11,sangat membantuğŸ‘
Rachmita Harahap,5,2025-12-06 05:42:18,Aplikasi yang sangat bermanfaat
Lisaaa17,5,2025-12-06 05:40:55,sangat membantu
Mister Fingker,5,2025-12-06 05:37:02,aplikasi mudah di gunakan respon cepat petugas lapangan sigap dan ramah
Humas Kantah Kota Jogja,5,2025-12-06 05:31:26,PLN terbaik dan semoga semakin maju
M Zaidan Maulana,5,2025-12-06 05:31:16,"sangat membantu,dan mempermudah pekerjaan,semoga makin sukses buat ke depannya PLN MOBILE ğŸ”¥ğŸ”¥"
Ikeu Rodiah,5,2025-12-06 05:31:14,"Alhamdulillah sangat terbantu sekali dengan adanya aplikasi PLN mobile ini bisa mempermudah pengaduan, tambah daya dan pasang baru"
Rojak Nahum,5,2025-12-06 05:30:56,dengan apk ini sangat bagus memudahkan kita teransaksi mengenai kelistrikan
INDRA PERMANA,5,2025-12-06 05:30:10,"Benar-benar solusi terintegrasi untuk semua kebutuhan listrik. Sejak ada aplikasi ini, saya tidak perlu repot lagi ke kantor atau loket pembayaran. Cek tagihan, bayar listrik (token/pasca), dan bahkan lapor gangguan jadi super cepat dan gampang. User Interface-nya bersih dan mudah dipahami. Pelayanan jadi jauh lebih baik dan transparan! Terima kasih PLN!"
Siem Rigo,5,2025-12-06 05:29:19,PLN mobile sangat puas melayani dan membantu masyarakat
Rudi Enci,5,2025-12-06 05:28:11,Dengan aplikasi pln mobile kita dapat dengan mudah mencek tagihan listrik maupin pembelian token listrik
Hariswan Pku,5,2025-12-06 05:23:36,aplikasi yg sangat membantu dan mudah di gunakan
Muhammad Faiqurrifki,5,2025-12-06 05:21:35,Dengan PLN mobile jadi semakin mudah melakukan proses PB PD.
Roy Abm channel,5,2025-12-06 05:21:01,"bagus PLN mobile bisa membantu untuk semua fitur yg d butuhkan,pembayaran,catat meter,dan tambah daya bagus sekali"
Sakti Bener,5,2025-12-06 05:19:33,bagus
BucekJez Apple,1,2025-12-06 05:19:24,"Aplikasi tidak lengkap, tidak ada riwayat tagihan bulanÂ² sesudahnya dan masih ada dirahasiakan tidak terbuka."
Amz Muhamad,5,2025-12-06 05:18:31,"Mempemudah pembelian token,dan transaksi lain nya,terimakasih telah membantu memperlancar prosesnya mantap jos"
Dasiman Agung,5,2025-12-06 05:15:02,dengan pln mobile memudahkan saya untuk membeli Token dll.
Pur Wanto,5,2025-12-06 05:09:15,masyarakat udah banyak yg tau tentang PLN MOBILE dan sangat membantu tentang masalah kelistrikan dan tindak tanduk tentang pelayanan PLN kepada masyarakat.semoga PLN tetap maju.
Ekro Emmen Agustinus Waluba,5,2025-12-06 05:08:56,aplikah ini mudah melapor ganguan listrik
wena dianita,5,2025-12-06 05:06:51,terimakasih atas penanganan petugas yang sigap dan cepat melayani
ASM,5,2025-12-06 05:04:50,semenjak ada pln mobil pasang baru rubah daya jdi mudah ğŸ™ğŸ™
Zainul ludin12,5,2025-12-06 05:03:24,Terimakasih Aplikasi ini sangat membantu dan bermanfaat bagi saya dan pelanggan yg lain . PLN mobile Top Terbaik ğŸ‘
Taling aja,5,2025-12-06 05:02:11,"aplikasi yg sangat membatu di bidang kelistrikan pln ,karena disi kita bisa laporan ganguan listik rumah pribadi atou pun ganguan aset milik pln seperti trapo yg putus sikring misalnya"
Nixon Kolo,5,2025-12-06 05:01:46,dengan adanya aplikasi Pln mobile sangat mempermudah tentang kelistrikan dapat membeli pulsa dan adminnya murah.
Nenny Nuraeni,5,2025-12-06 05:01:06,banyak menu yg bisa saya gunakan seperti pengajuan tambah daya dan pengaduan pun bisa cepat dilayani
Umar Hm,5,2025-12-06 05:00:39,Terbaik
Rosna Kolo,5,2025-12-06 04:57:38,"dengan adanya aplikasi Pln mobile benar benar mempermudah mengenai kelistrikan mulai dari cek tagihan, pasang baru dan perubahan daya"
Natalia sipahelut,5,2025-12-06 04:54:47,PLN mobile terbaik Aplikasi terbaik dan mudah untuk di gunakan sya bertransajsu untuk tambh daya lebih mudah
Lamongengu Lamongengu,5,2025-12-06 04:50:57,"PLN mobile sangat bagus memudahkan pembelian Token listrik, memudahkan pembayaran rekening listrik,dan memudahkan tarif daya serta pelayanan gangguan lebih cepat"
Devissalamor simondaud,5,2025-12-06 04:50:46,Aplikasi PLN MOBILE memang terbaik.. Bertransaksi Listrik lebih mudah di malam hari .. pengisian Token dll Terbaik PLN ku
Muhammad Sidiq,5,2025-12-06 04:49:13,sangat baik untuk menggunakan aplikasi ini bisa bayar listrik melalui PLN mobile
Piin Marpin,5,2025-12-06 04:48:50,PLN oke
Faris Adi Dharmawan,5,2025-12-06 04:46:07,sangat membantu
Antonius Noetef,5,2025-12-06 04:46:01,"aplikasi sangat bermanfaat, bisa beli token dan psang baru"
Irma Pebriani,5,2025-12-06 04:43:47,mantep
luluk aswiati,5,2025-12-06 04:42:00,pelayanan bagus dan cepat jika ada kendala. terimakasih
Martina Remba,5,2025-12-06 04:41:40,buat pengaduan listrik jadi semakin mudah dengan aplikasi PLN mobile.
Angki Sede,5,2025-12-06 04:40:45,aplikasi PLN mobile sangat membantu dalam proses gangguan listrik
Rengga Mben,5,2025-12-06 04:38:53,cepat dan ramah
Muhammad Ramdan,5,2025-12-06 04:38:10,sangat membantu dan nyaman untuk apk yang mantap
Juliana Agus,5,2025-12-06 04:37:08,mantapp..bisa untuk pembelian token listrik
Imam sobirinn,5,2025-12-06 04:35:21,josss gandosss
rahman sunda,5,2025-12-06 04:34:59,mantep jos ok
Ery Ardiyanto,5,2025-12-06 04:34:45,pln mobeil ok
Elsa RaheL,5,2025-12-06 04:33:49,Rensponsif. Dihubungi via aplikasi. langsung ditindak lanjuti di hari yang sama. Mantap.
Nur Aisiyah,5,2025-12-06 04:33:42,memuaskan
Irfan Ramadhan,5,2025-12-06 04:33:15,Oke
Agus Hary,5,2025-12-06 04:31:53,"Terimakasih, Pemasangan lancar dan di Carikan solusi terbaik"
UKUN,5,2025-12-06 04:29:42,"PLN mobile TOP,"
tanmizi tanmizi,5,2025-12-06 04:29:02,Terimah kasih PLN mobile telah membantu menjadi mudah
Agnis Sopa Paripurno,5,2025-12-06 04:28:25,utk responnya cpat. cm syang nya msh sering mati lampu tnpa ad pemberitahuan.
Randy Putra,5,2025-12-06 04:26:22,aplikasinya bagus sangat membantu dalam melaporkan keluhan kami..terimaksih
tedi styadi,5,2025-12-06 04:19:57,pln terbaik pelayanan bagus petugas nya ramah dan santuanâ™¡â™¡â™¡â™¡
Lana Hamm,5,2025-12-06 04:18:37,bermanfaat sekali
Ucil Nattu,5,2025-12-06 04:10:27,semua semakin mudah dengan pln mobileğŸ‘
Kadir 7,5,2025-12-06 04:10:11,terdapat info diskon dan tarif listrik
Slamet Widodo,5,2025-12-06 04:01:22,cepet TDK dipungut biaya apapun trimakasih
adiba munif,5,2025-12-06 04:00:11,terbaik
lusi nasesa,3,2025-12-06 03:59:06,kenapa penyambungan kwh baru punya orang tua saya kok belum kepasang kan sudah ada 2 minggu lebih.
Lukas Makanlehi,5,2025-12-06 03:57:40,aplikasi cocok bwat lapor gangguan listrik
Fadli,5,2025-12-06 03:56:32,Aplikasi ini sangat membantu dan mempermudah Pelanggan dalam pengaduan Pelanggan jadi mudah
Haerina Oktavilani,5,2025-12-06 03:52:47,terdapat info diskon dan tarif listrik
Azhura Azhahra,5,2025-12-06 03:50:13,"mudah,cepat pelayanannya"
Usman Kesi,5,2025-12-06 03:49:20,apk sangat bagus
Saepul Zenal,5,2025-12-06 03:48:52,bgus
Rosi Fadilla,5,2025-12-06 03:48:52,sangat bagus dan memudahkan pelanggan untuk lapor kalau ada kendala/gangguan
LD Rasmin,5,2025-12-06 03:46:52,aplikasi bgus melapor tidak perlu k kantor bisa melapor d rumah dengan menggunakan aplikasi pln mobile
Sri Wahyuni,5,2025-12-06 03:45:51,terima kasih dengan aplikasi ini sangat terbantu pak
dr.motor81,5,2025-12-06 03:45:42,sangat bagus
Ahmad Dati,5,2025-12-06 03:45:20,Aplikasi banyak gangguan nya ğŸ‘
Aisyah Shinta Balqis,5,2025-12-06 03:38:03,"PLN MOBILE sangat bagus memudahkan pembelian token listrik , memudahkan perubahan tarif daya , memudahkan pembayaran token listrik , serta pelayanan gangguan lebih cepat."
Gusti Permana Syahril,5,2025-12-06 03:37:21,pln mobile sangat membantu ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Novi Rahma,5,2025-12-06 03:36:37,baik dan respon cepat saat pelayanan
Bujang minang Minang,5,2025-12-06 03:33:09,mempermudah pembelian token dimana saja dan kapanpun bisa lapor gangguan menggunakan aplikasi ini
Petrus Mapada,5,2025-12-06 03:32:13,aplikasi sangat membantu sekali terutama kami yg jauh dari jangkauan kanfor pln
Kirana Larasati,5,2025-12-06 03:32:06,PLN semakin mudah. dan gampang buat laporan gangguan dan pasang baru
Adam Susanto,5,2025-12-06 03:31:22,sangat bagus
Lince Siagian,5,2025-12-06 03:23:54,plm mobile ini sangat mudah untuk laporan kami planggan
Janetha S,5,2025-12-06 03:20:42,jos
Haddad Alwi,5,2025-12-06 03:19:07,"sangat memudahkan ketika ada keluhan kelistrikan dan keperluan lain nya, terimakasih pln"
Faiz Faizalkhaliq,5,2025-12-06 03:18:23,"apk yg sangat membantu dan mempermudah masalah2 kelistrikan dari beli token,bayar tagihan bulanan dan masih banyak lagi tampilan dan menu2 lainnya ğŸ‘ğŸ‘ğŸ‘"
Gepeng Saputra,5,2025-12-06 03:17:58,terbaik ğŸ‘Œ
Ahmad Alfani,5,2025-12-06 03:17:35,josss
Bahar Baharuddin,5,2025-12-06 03:16:29,sangat baik untuk melakukan permohonan aplikasi nya mantap
Adi Sofiyan,5,2025-12-06 03:16:18,iztimewa jos aplikasinya
Onesius Kolo,5,2025-12-06 03:13:04,mantap aplikasi pln mobile ada pembayaran dan perubahan daya.
Neldis Binsasi,5,2025-12-06 03:11:01,pln terbaik dengan aplikasinya ada pembelian pulsa dan perubahan daya.
alimura Spd,5,2025-12-06 03:10:24,"aplikasi PLN mobile sangat membantu dalam urusan dengan PLN, di aplikasi ini kita bisa membuat aduan gangguan ketika ada masalah listrik di rumah dan respon petugasnya sangat cepat"
Putri Putri,5,2025-12-06 03:09:00,"PLN sangat membantu masyarakat dalam permasalahan listrik, baik pemasangan baru ataupun pembayaran"
Mahmudamahmuda 123,5,2025-12-06 03:06:51,sangat mudah untuk pelaporan gangguan listrik.
Anha Bakry,5,2025-12-06 03:06:26,bisa mengetahui pemakain melalui catat meter mandiri
Imam Syafi'i,5,2025-12-06 03:05:40,yes mantap
Doni Sandria,5,2025-12-06 03:04:12,Terimakasih PLN Mobile... semenjak menggunakan aplikasi ini saya jadi tidak merasa khawatir dengan gangguan ataupun keluhan terkait kelistrikan dirumah saya...
Amina Buamona,5,2025-12-06 03:03:50,Aplikasi PLN MOBILE dinilai positif dan mudah digunakan. Aplikasi ini sangat membantu sekali. Saya bisa membayar tagihan listrik dengan cepat dan mudah.
Nofi Arianto,5,2025-12-06 03:02:07,"Sangat membantu sekali , semua info PLN ada semua"
Mrs Martina dona,5,2025-12-06 03:01:03,"PLN mobile mempermudah kami, untuk melakukan pembelian token listrik."
Inung Style,5,2025-12-06 03:00:12,the best ğŸ‘ğŸ‘
Kurnia Sukmawati,5,2025-12-06 02:58:31,terimakasih pln mobil sangat luar biasa
Arinsyah ari,5,2025-12-06 02:58:05,pelayanan terbaik respon cepat
KJR16 SBY,5,2025-12-06 02:57:40,bagus sekali gaees ok
Afif maulana,5,2025-12-06 02:57:20,Mantao dan keren aplikasi PLN
Icha Renata37,5,2025-12-06 02:55:04,makin komplit aplikasinya saya suka saya suka sekali
Agus,5,2025-12-06 02:51:57,aplikasi sangat membantu untuk lapor gangguan listrik di rumah.
Mr. Nababan,5,2025-12-06 02:50:30,"terimakasih dengan hadir nya PLNmobile pengaduan pelanggan jadi mudah,PLN HEBATğŸ‘ğŸ‘ğŸ‘"
Nurul Mahmudah,5,2025-12-06 02:50:07,pelayanan maksimal ğŸ‘
Delvilaturua,5,2025-12-06 02:47:51,"dengan PLN mobile semua lebih mudah, dan pelayanan yang maksimal âš¡ğŸ”¥"
dede bengkel,5,2025-12-06 02:45:58,mantap
Herry Hidayat Hernowo,5,2025-12-06 02:43:56,Sangat mudah untuk kami sebagai planggan pln mobile...
MUHAMMAD ABDUH,5,2025-12-06 02:43:17,pln mantap cepat tanggap respon sangat cepat
Husnul Khatimah,5,2025-12-06 02:42:45,terdapat info diskon dan tarif listrik
Pur Wanto,5,2025-12-06 02:42:42,bagus
Alma Qianzi,5,2025-12-06 02:42:05,aplikasi pln mobile sangat membantu kami pelanggan.
Filomena Manur,5,2025-12-06 02:41:00,terima kasIh pln atas aplikasi yang varu kami donlop terima kasih juga para petugas yang datang mantap pln
Palette Music3,5,2025-12-06 02:37:38,"mudah, murah"
Chie Kila,5,2025-12-06 02:37:36,semoga lebih baik lagi
Melly,5,2025-12-06 02:31:42,PLN gercep.... apk ok
erycka Kristina,5,2025-12-06 02:31:07,"Aplikasi sangat membantu dlm pengaduan gangguan, dan semakin lengkap fiturnya. Luar biasa PLN ğŸ”¥ğŸ”¥ğŸ”¥"
Alif Surya Pratama,5,2025-12-06 02:30:44,TOP MARKOTOP
Labkoli megi,5,2025-12-06 02:30:18,Trimakasih banyak PLN atas pelayanannya bagi kami masyarakat
Nathan Ake,5,2025-12-06 02:27:54,sangat membantu SkaliğŸ‘
Yantek6 Rumbai,5,2025-12-06 02:24:16,aplikasi ini sangat memudahkan bagi pengguna listrik pln
Sudirman Dirman,5,2025-12-06 02:22:41,Aplikasinya MANTAP bisa Melapor Lampu Mati dll
Merista Ghunu,5,2025-12-06 02:20:28,aplikasinya sangat recommended banget deh dalam pengaduan listrik secara online
Subagyo Hari Purnomo,4,2025-12-06 02:15:00,"agak lambat penanganan perbaikan jaringannya, tp tuntas dan tanpa biaya."
Yulis Mekarjaya10,5,2025-12-06 02:14:19,cepat utk penanganannya
Aji Gendruwo,5,2025-12-06 02:13:58,"udah bagus sih sayang nggak bisa top up saldo, jadi nggak bisa buat usaha, pembayaran tagihan harus pakai pihak ke tiga dan kena admin, harusnya bisa top up saldo dan pembayaran langsung dari aplikasi ini tanpa biaya admin, mohon untuk di kembangkan lagi"
Agus,5,2025-12-06 02:13:45,"pagi yang cerah,selamat pagi plnğŸ’ªğŸ½"
Tri Kusuma,5,2025-12-06 02:11:35,bagus banget banget banget banget ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¥³
Zulkifly Abbas,5,2025-12-06 02:11:18,memudahkan untuk mengetahui biaya
Hasrul Haswandi,5,2025-12-06 02:11:08,pelayanan responnya cepat â­â­â­â­â­
Aila,5,2025-12-06 02:00:50,PLN mobil terbaik
Van Nia,5,2025-12-06 01:58:18,PLN Mobile laporan jadi mudah
Noer Taznoer,5,2025-12-06 01:56:34,"Luar biasa, Aplikasi PLN Mobile semakin keren saja semua makin mudah bisa transaksi pembayaran tagihan listrik, beli token ğŸ˜ğŸ˜ğŸ˜"
Fransiska Dosinaen,5,2025-12-06 01:56:30,semua kelistrikan makin mudah menggunakan app PLN mobile sekarang
Bubam Ber,5,2025-12-06 01:52:48,"aplikasi plng mobile banyak kegunaan nya,bisa bayar tagihan listrik,pasang baru,perubahan daya dan pengaduan gangguan listrik.terimah kasih plng."
Wayan Okta,5,2025-12-06 01:49:52,"makasi PLN, karna ada aplikasi PLN Mobile bisa gampang kalo mau tambah daya, pasang baru , selain itu bs bayar listrik juga dan beli pulsa listrik. ğŸ™ğŸ™ smoga makin jaya ya PLN"
taufan moslem,5,2025-12-06 01:49:10,Aplikasi yang memudahkan sekali
Zahra Nur,5,2025-12-06 01:48:06,"penanganan cepat, terimakasih untuk petugas/kru PLN"
Deden Hungkul,5,2025-12-06 01:47:13,pelayanan sangat memuaskan dan cepat tanggap..
Bojez Cakep,5,2025-12-06 01:42:59,terdapat info diskon dan tarif
Nafidhatul Ulum islami,5,2025-12-06 01:37:38,"Aplikasi ini sangat membantu saya, disaat pas lagi banyak kegiatan"
Zahir El,5,2025-12-06 01:36:23,Terima kasih dgn adanya aplikasi ini kami sebagai pelanggan sangat terbantu dgn pembelian token cek tagihan tambah daya pasang baru pengaduan gangguan dan pelayanan lainnya
Rini Darsita,5,2025-12-06 01:33:48,pakai aplikasi layanan lebih cepat tanggapan
Horiime Inoue,5,2025-12-06 01:31:53,tambah daya bisa di PLN mobile dan bayar listrik makin mudah
Aryadhi,5,2025-12-06 01:25:03,"Saya sebayar listrik dan transaksi pake aplikasi PLN Mobile, sangat membantu dan juga membeli token dipermudahğŸ‘ŒğŸ‘Œ"
Heru Manu,5,2025-12-06 01:23:12,"Memudahkan kita sebagai pelanggan PLN untuk buat pengaduan dikala ada gangguan kelistrikan dan menu live chat di PLN Mobile juga keren, fast respon cso nya. Mantap PLN"
ni putu septiarini,5,2025-12-06 01:22:37,makin lengkap fiturnya ya
dex anggi,5,2025-12-06 01:22:33,"banyak promonya, semakin mudah pantau lapor gangguan"
PRASETYO S.B.,5,2025-12-06 01:22:32,sangat bagus dan membantu sekali
Citra Lasmini Dps,5,2025-12-06 01:22:21,semua makin mudah dgn aplikasi pln mobile untuk keluhan listrik
Mazroatul Rizqy,5,2025-12-06 01:20:31,baik dalam pelayanan
Wais,5,2025-12-06 01:19:28,tengkiu
Reza,5,2025-12-06 01:17:59,baik dan cepat
Yuyu Nugraha,5,2025-12-06 01:12:52,jadi lebih mudah melakukan pembelian token dan pembayaran rekening listrik melalui aplikasi PLN mobile ğŸ‘ğŸ‘ dan dan banyak promo menarik loooooohğŸ¤ğŸ’œğŸ¤ cakep bgt deh pokoknya..keren loh
Nadia Arifani,5,2025-12-06 01:10:20,bagus
PuntiMita,5,2025-12-06 01:08:47,Sangat membantu sekaliâš¡
Chintya Dewi,5,2025-12-06 01:08:35,Selalu pakai PLN Mobile kalau beli Token simple sat set sat set ğŸ˜‰
Wisma Dana,5,2025-12-06 01:05:21,"Aplikasinya sangat membantu, fitur2 nya juga lengkap dan mudah dipahami. Banyak event dan promo juga, mantap aplikasinya âœ¨"
Rahmawati Halifah,5,2025-12-06 01:03:33,aplikasinya sangat bagus bisa bayar listrik yg terpenting bisa membuat pengaduan tanpa repot ke kantor
Paman Dulex,5,2025-12-06 01:02:58,fitur fitur aplikasinya bagus dan terbarui sangat mudah di gunakan dan aman dan nyamanğŸ‘
Istianah Indah wahyuni,5,2025-12-06 01:01:40,lapor gangguan listrik jadi lebih mudah lewat aplikasi ini
Rafid Uter,5,2025-12-06 01:01:38,Pln mobile terbaikk dan sangat mem permudahkan pelanggan buat melakukan transaksinyağŸ‘
Ayu Evi,5,2025-12-06 01:00:06,semakin mudah dalam 1 genggaman..thx u pln mobile ğŸ˜
Ertus Ndau,5,2025-12-06 00:56:28,terimakasih PLN mobile. aplikasinya bagus sekali dan sangat berguna bagi kami sebagai pelanggan setia pln
Emma Wijayanti,5,2025-12-06 00:55:01,sangat membantu
Laksmi Ekaningtyas,5,2025-12-06 00:51:10,Mudah2an nanti dapat hadiah kalau rutin melakukan swacam di PLN mobile karena lagi ada promo Gelegar Swacam. Jangan lupa lapor pada tgl 23-27 setiap bulanğŸ˜
deasy flip,5,2025-12-06 00:51:04,"pln mobile sekarang lengkap banget, sudah ada chat langsung ama csnya.. ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘"
Ferdin Raga,5,2025-12-06 00:45:13,terbaik
tami amerta,5,2025-12-06 00:38:08,"semakin bnyk fitur yg memudahkan di PLN Mobile, dan kmren tambah daya dapet promo plus dapet voucher listrik jugakğŸ˜ğŸ˜"
Made Juniarta,5,2025-12-06 00:36:21,"Bayar Rek listrik, Beli Token Listrik semua ada di PLN MOBILE ğŸ’¡âš¡"
Su Beno,5,2025-12-06 00:32:38,BAGUS BAGUS....
Eka Astari,5,2025-12-06 00:31:26,"Beli token mudah, lapor gangguan juga mudah. Thank PLN Mobile keren, bestğŸ‘"
Putra Bali,5,2025-12-06 00:26:17,"Banyak fitur di PLN Mobile apalagi promo promonya seperti tambah daya,sangat membantu"
Abimanyu Disky Romeo,5,2025-12-06 00:24:49,"Mantap, APK Keren banget"
Tri atmo Sugihartono,5,2025-12-06 00:12:17,"tolong cantumkan juga tarif dasar listrik untuk masing"" daya di aplikasi PLN mobile. trimakasih."
Zakki Muhammad zakki,5,2025-12-06 00:08:10,pln mobile ğŸ‘ğŸ‘ğŸ‘
Nur Ambar,5,2025-12-06 00:07:00,mudah mengatasi gangguan
